Name,NCBI Genome,RefSeq FTP,GenBank FTP,Size (Mb)
Helicobacter pylori 13-A-EK8,582937,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/545/GCF_006338545.1_ASM633854v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/545/GCA_006338545.1_ASM633854v1,1.6193
Helicobacter pylori 169-A-EK5,582930,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/625/GCF_006337625.1_ASM633762v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/625/GCA_006337625.1_ASM633762v1,1.61019
Helicobacter pylori 169-C-EK8,582922,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/345/GCF_006337345.1_ASM633734v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/345/GCA_006337345.1_ASM633734v1,1.61163
Helicobacter pylori 173-A-EK1,582929,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/485/GCF_006337485.1_ASM633748v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/485/GCA_006337485.1_ASM633748v1,1.69072
Helicobacter pylori 19-A-EK3,582936,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/415/GCF_006338415.1_ASM633841v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/415/GCA_006338415.1_ASM633841v1,1.70638
Helicobacter pylori 19-C-EK1,582925,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/405/GCF_006337405.1_ASM633740v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/405/GCA_006337405.1_ASM633740v1,1.70936
Helicobacter pylori 2017,163545,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/192/315/GCF_000192315.1_ASM19231v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/192/315/GCA_000192315.1_ASM19231v1,1.54824
Helicobacter pylori 2018,163546,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/192/335/GCF_000192335.1_ASM19233v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/192/335/GCA_000192335.1_ASM19233v1,1.56283
Helicobacter pylori 20-A-EK1,582935,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/285/GCF_006338285.1_ASM633828v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/285/GCA_006338285.1_ASM633828v1,1.59966
Helicobacter pylori 21-A-EK1,582934,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/145/GCF_006338145.1_ASM633814v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/145/GCA_006338145.1_ASM633814v1,1.58213
Helicobacter pylori 21-F-EK1,582924,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/385/GCF_006337385.1_ASM633738v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/385/GCA_006337385.1_ASM633738v1,1.58334
Helicobacter pylori 23-A-EK1,582933,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/045/GCF_006338045.1_ASM633804v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/045/GCA_006338045.1_ASM633804v1,1.67916
Helicobacter pylori 24-A-EK1,590132,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/875/GCF_006337875.1_ASM633787v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/875/GCA_006337875.1_ASM633787v1,1.6595
Helicobacter pylori 25-A-EK1,582942,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/339/235/GCF_006339235.1_ASM633923v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/339/235/GCA_006339235.1_ASM633923v1,1.54021
Helicobacter pylori 25-A-EK9,582923,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/365/GCF_006337365.1_ASM633736v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/365/GCA_006337365.1_ASM633736v1,1.54014
Helicobacter pylori 26695,299772,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/525/GCF_000008525.1_ASM852v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/525/GCA_000008525.1_ASM852v1,1.66787
Helicobacter pylori 26-A-EK1,582931,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/745/GCF_006337745.1_ASM633774v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/745/GCA_006337745.1_ASM633774v1,1.64342
Helicobacter pylori 280-A-EK1,582928,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/465/GCF_006337465.1_ASM633746v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/465/GCA_006337465.1_ASM633746v1,1.60944
Helicobacter pylori 29CaP,256367,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/433/495/GCF_001433495.1_ASM143349v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/433/495/GCA_001433495.1_ASM143349v1,1.66716
Helicobacter pylori 35A,163540,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/178/935/GCF_000178935.2_ASM17893v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/178/935/GCA_000178935.2_ASM17893v2,1.56665
Helicobacter pylori 381-A-EK4,582927,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/445/GCF_006337445.1_ASM633744v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/445/GCA_006337445.1_ASM633744v1,1.57943
Helicobacter pylori 381-C-EK1,582921,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/325/GCF_006337325.1_ASM633732v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/325/GCA_006337325.1_ASM633732v1,1.58899
Helicobacter pylori 381-F-EK9,582920,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/305/GCF_006337305.1_ASM633730v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/305/GCA_006337305.1_ASM633730v1,1.58096
Helicobacter pylori 476-A2-EK2,582919,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/285/GCF_006337285.1_ASM633728v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/285/GCA_006337285.1_ASM633728v1,1.64954
Helicobacter pylori 476-A-EK5,582926,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/425/GCF_006337425.1_ASM633742v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/425/GCA_006337425.1_ASM633742v1,1.6348
Helicobacter pylori 476-C-EK5,582939,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/815/GCF_006338815.1_ASM633881v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/815/GCA_006338815.1_ASM633881v1,1.60138
Helicobacter pylori 478-A-EK1,582941,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/339/065/GCF_006339065.1_ASM633906v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/339/065/GCA_006339065.1_ASM633906v1,1.62862
Helicobacter pylori 479-A2-EK4,582918,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/337/265/GCF_006337265.1_ASM633726v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/337/265/GCA_006337265.1_ASM633726v1,1.63644
Helicobacter pylori 479-C2-EK2,582938,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/685/GCF_006338685.1_ASM633868v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/685/GCA_006338685.1_ASM633868v1,1.63778
Helicobacter pylori 479-C-EK2,582940,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/338/945/GCF_006338945.1_ASM633894v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/338/945/GCA_006338945.1_ASM633894v1,1.63802
Helicobacter pylori 51,163527,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/725/GCF_000011725.1_ASM1172v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/725/GCA_000011725.1_ASM1172v1,1.58995
Helicobacter pylori 52,163532,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/805/GCF_000023805.1_ASM2380v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/023/805/GCA_000023805.1_ASM2380v1,1.56883
Helicobacter pylori 5-A-EK1,582943,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/339/365/GCF_006339365.1_ASM633936v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/339/365/GCA_006339365.1_ASM633936v1,1.59699
Helicobacter pylori 7.13,650022,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/836/855/GCF_007836855.1_ASM783685v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/836/855/GCA_007836855.1_ASM783685v1,1.67674
Helicobacter pylori 7C,256368,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/433/515/GCF_001433515.1_ASM143351v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/433/515/GCA_001433515.1_ASM143351v1,1.63128
Helicobacter pylori 83,163548,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/213/135/GCF_000213135.1_ASM21313v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/213/135/GCA_000213135.1_ASM21313v1,1.61743
Helicobacter pylori 908,163535,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/665/GCF_000148665.1_ASM14866v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/665/GCA_000148665.1_ASM14866v1,1.54967
Helicobacter pylori Aklavik117,163566,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/315/955/GCF_000315955.1_ASM31595v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/315/955/GCA_000315955.1_ASM31595v1,1.63613
Helicobacter pylori Aklavik86,163567,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/875/GCF_000317875.1_ASM31787v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/317/875/GCA_000317875.1_ASM31787v1,1.50793
Helicobacter pylori ATCC 43504,454106,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/295/525/GCF_004295525.1_HPATCC43504_01,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/295/525/GCA_004295525.1_HPATCC43504_01,1.68083
Helicobacter pylori B125A,650021,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/836/735/GCF_007836735.1_ASM783673v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/836/735/GCA_007836735.1_ASM783673v1,1.64396
Helicobacter pylori B128,650028,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/844/075/GCF_007844075.1_ASM784407v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/844/075/GCA_007844075.1_ASM784407v1,1.67536
Helicobacter pylori B130A,650027,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/844/055/GCF_007844055.1_ASM784405v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/844/055/GCA_007844055.1_ASM784405v1,1.64604
Helicobacter pylori B136A,650026,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/844/035/GCF_007844035.1_ASM784403v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/844/035/GCA_007844035.1_ASM784403v1,1.66352
Helicobacter pylori B140,650025,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/843/915/GCF_007843915.1_ASM784391v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/843/915/GCA_007843915.1_ASM784391v1,1.72684
Helicobacter pylori B147,650023,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/843/535/GCF_007843535.1_ASM784353v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/843/535/GCA_007843535.1_ASM784353v1,1.63109
Helicobacter pylori B38,163533,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/345/GCF_000091345.1_ASM9134v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/091/345/GCA_000091345.1_ASM9134v1,1.57676
Helicobacter pylori B8,163547,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/755/GCF_000196755.1_ASM19675v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/755/GCA_000196755.1_ASM19675v1,1.68003
Helicobacter pylori BM012A,163575,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/498/315/GCF_000498315.1_ASM49831v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/498/315/GCA_000498315.1_ASM49831v1,1.66043
Helicobacter pylori BM012S,163576,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/498/335/GCF_000498335.1_ASM49833v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/498/335/GCA_000498335.1_ASM49833v1,1.66047
Helicobacter pylori Cuz20,163538,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/895/GCF_000148895.1_ASM14889v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/895/GCA_000148895.1_ASM14889v1,1.63545
Helicobacter pylori dRdM1,361911,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/906/495/GCF_002906495.1_ASM290649v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/906/495/GCA_002906495.1_ASM290649v1,1.67078
Helicobacter pylori dRdM2addM2,364779,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/953/555/GCF_002953555.1_ASM295355v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/953/555/GCA_002953555.1_ASM295355v1,1.66874
Helicobacter pylori ELS37,163552,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/255/955/GCF_000255955.1_ASM25595v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/255/955/GCA_000255955.1_ASM25595v1,1.66988
Helicobacter pylori F16,163555,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/005/GCF_000270005.1_ASM27000v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/270/005/GCA_000270005.1_ASM27000v1,1.5754
Helicobacter pylori F30,163556,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/025/GCF_000270025.1_ASM27002v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/270/025/GCA_000270025.1_ASM27002v1,1.57969
Helicobacter pylori F32,163557,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/045/GCF_000270045.1_ASM27004v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/270/045/GCA_000270045.1_ASM27004v1,1.58146
Helicobacter pylori F57,163558,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/065/GCF_000270065.1_ASM27006v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/270/065/GCA_000270065.1_ASM27006v1,1.60901
Helicobacter pylori FDAARGOS_298,371939,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/050/665/GCF_003050665.1_ASM305066v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/050/665/GCA_003050665.1_ASM305066v1,1.6809
Helicobacter pylori FDAARGOS_300,366545,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/983/705/GCF_002983705.1_ASM298370v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/983/705/GCA_002983705.1_ASM298370v1,1.64574
Helicobacter pylori G27,299776,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/165/GCF_000021165.1_ASM2116v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/021/165/GCA_000021165.1_ASM2116v1,1.66301
Helicobacter pylori G272,324066,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/222/575/GCF_002222575.1_ASM222257v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/222/575/GCA_002222575.1_ASM222257v1,1.58487
Helicobacter pylori Gambia94/24,163542,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/185/205/GCF_000185205.1_ASM18520v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/185/205/GCA_000185205.1_ASM18520v1,1.71247
Helicobacter pylori GD63,410760,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/640/585/GCF_003640585.1_ASM364058v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/640/585/GCA_003640585.1_ASM364058v1,1.59097
Helicobacter pylori H-137,431758,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/395/GCF_003957395.1_ASM395739v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/957/395/GCA_003957395.1_ASM395739v1,1.63744
Helicobacter pylori HE101/09,348358,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/120/255/GCF_900120255.1_HE101_09,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/120/255/GCA_900120255.1_HE101_09,1.66782
